============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/jeffr/code/kfchess-cc/server/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jeffr/code/kfchess-cc/server
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, asyncio-1.3.0
tests/unit/game/test_elo.py::TestUpdateRatings4P::test_high_rated_player_smaller_k PASSED [ 42%]
tests/unit/game/test_elo.py::TestUpdateRatings4P::test_rating_floor_4p PASSED [ 42%]
tests/unit/game/test_elo.py::TestRatingKey::test_get_rating_key_2p_standard PASSED [ 42%]
tests/unit/game/test_elo.py::TestRatingKey::test_get_rating_key_2p_lightning PASSED [ 42%]
tests/unit/game/test_elo.py::TestRatingKey::test_get_rating_key_4p_standard PASSED [ 42%]
tests/unit/game/test_elo.py::TestRatingKey::test_get_rating_key_4p_lightning PASSED [ 42%]
tests/unit/game/test_elo.py::TestRatingKey::test_parse_rating_key_2p_standard PASSED [ 42%]
tests/unit/game/test_elo.py::TestRatingKey::test_parse_rating_key_4p_lightning PASSED [ 42%]
tests/unit/game/test_elo.py::TestRatingKey::test_roundtrip PASSED        [ 42%]
tests/unit/game/test_engine.py::TestCreateGame::test_create_game_standard PASSED [ 42%]
tests/unit/game/test_engine.py::TestCreateGame::test_create_game_lightning PASSED [ 42%]
tests/unit/game/test_engine.py::TestCreateGame::test_create_game_custom_id PASSED [ 42%]
tests/unit/game/test_engine.py::TestCreateGame::test_create_game_from_board PASSED [ 42%]
tests/unit/game/test_engine.py::TestSetPlayerReady::test_set_player_ready PASSED [ 43%]
tests/unit/game/test_engine.py::TestSetPlayerReady::test_game_starts_when_all_ready PASSED [ 43%]
tests/unit/game/test_engine.py::TestSetPlayerReady::test_bot_auto_ready PASSED [ 43%]
tests/unit/game/test_engine.py::TestSetPlayerReady::test_invalid_player_ready PASSED [ 43%]
tests/unit/game/test_engine.py::TestValidateMove::test_validate_valid_move PASSED [ 43%]
tests/unit/game/test_engine.py::TestValidateMove::test_validate_move_wrong_player PASSED [ 43%]
tests/unit/game/test_engine.py::TestValidateMove::test_validate_move_piece_moving PASSED [ 43%]
tests/unit/game/test_engine.py::TestValidateMove::test_validate_move_piece_on_cooldown PASSED [ 43%]
tests/unit/game/test_engine.py::TestValidateMove::test_validate_move_game_not_playing PASSED [ 43%]
tests/unit/game/test_engine.py::TestValidateMove::test_validate_move_captured_piece PASSED [ 43%]
tests/unit/game/test_engine.py::TestValidateMove::test_validate_move_blocked_by_enemy_piece PASSED [ 43%]
tests/unit/game/test_engine.py::TestApplyMove::test_apply_move PASSED    [ 43%]
tests/unit/game/test_engine.py::TestApplyMove::test_apply_move_records_replay PASSED [ 43%]
tests/unit/game/test_engine.py::TestApplyMove::test_apply_castling_emits_events_for_both_pieces PASSED [ 44%]
tests/unit/game/test_engine.py::TestTick::test_tick_advances_game PASSED [ 44%]
tests/unit/game/test_engine.py::TestTick::test_tick_completes_move PASSED [ 44%]
tests/unit/game/test_engine.py::TestTick::test_tick_pawn_promotion PASSED [ 44%]
tests/unit/game/test_engine.py::TestTick::test_tick_cooldown_expiration PASSED [ 44%]
tests/unit/game/test_engine.py::TestTick::test_tick_cooldown_records_end_tick_on_piece PASSED [ 44%]
tests/unit/game/test_engine.py::TestTick::test_tick_not_playing PASSED   [ 44%]
tests/unit/game/test_engine.py::TestCheckWinner::test_king_captured_wins PASSED [ 44%]
tests/unit/game/test_engine.py::TestCheckWinner::test_no_winner_ongoing PASSED [ 44%]
tests/unit/game/test_engine.py::TestGetLegalMoves::test_get_legal_moves_initial_position PASSED [ 44%]
tests/unit/game/test_engine.py::TestGetLegalMoves::test_get_legal_moves_excludes_moving_pieces PASSED [ 44%]
tests/unit/game/test_engine.py::TestGetLegalMovesFastEquivalence::test_initial_position_standard PASSED [ 44%]
tests/unit/game/test_engine.py::TestGetLegalMovesFastEquivalence::test_with_active_moves_and_cooldowns PASSED [ 45%]
tests/unit/game/test_engine.py::TestGetLegalMovesFastEquivalence::test_with_ignore_cooldown PASSED [ 45%]
tests/unit/game/test_engine.py::TestGetLegalMovesFastEquivalence::test_4player_initial PASSED [ 45%]
tests/unit/game/test_engine.py::TestGetLegalMovesFastEquivalence::test_castling_available PASSED [ 45%]
tests/unit/game/test_engine.py::TestGetPieceState::test_get_piece_state PASSED [ 45%]
tests/unit/game/test_engine.py::TestGetPieceState::test_get_piece_state_moving PASSED [ 45%]
tests/unit/game/test_engine.py::TestGetPieceState::test_get_piece_state_nonexistent PASSED [ 45%]
tests/unit/game/test_engine.py::TestCaptureFlow::test_capture_by_collision PASSED [ 45%]
tests/unit/game/test_engine.py::TestCaptureFlow::test_mutual_destruction PASSED [ 45%]
tests/unit/game/test_engine.py::TestWinnerCheck::test_simultaneous_king_capture_is_draw PASSED [ 45%]
tests/unit/game/test_engine.py::TestWinnerCheck::test_winner_with_multiple_players PASSED [ 45%]
tests/unit/game/test_engine.py::TestWinnerCheck::test_two_players_remaining PASSED [ 45%]
tests/unit/game/test_engine.py::TestAllBotsRemaining::test_all_bots_remaining_ends_game PASSED [ 45%]
tests/unit/game/test_engine.py::TestAllBotsRemaining::test_human_still_alive_continues PASSED [ 46%]
tests/unit/game/test_engine.py::TestAllBotsRemaining::test_does_not_apply_to_2player PASSED [ 46%]
tests/unit/game/test_engine.py::TestCastlingCapture::test_rook_move_cancelled_when_king_captured_during_castling PASSED [ 46%]
tests/unit/game/test_engine.py::TestCastlingCapture::test_extra_move_cancellation_on_capture PASSED [ 46%]
tests/unit/game/test_engine.py::TestStateSerialization::test_to_dict_includes_extra_move PASSED [ 46%]
tests/unit/game/test_engine.py::TestStateSerialization::test_to_dict_no_extra_move_for_normal_moves PASSED [ 46%]
tests/unit/game/test_engine.py::TestStateSerialization::test_to_dict_includes_moved_flag PASSED [ 46%]
tests/unit/game/test_engine.py::TestStateSerialization::test_to_dict_includes_board_metadata PASSED [ 46%]
tests/unit/game/test_moves.py::TestMove::test_move_properties PASSED     [ 46%]
tests/unit/game/test_moves.py::TestMove::test_move_single_square PASSED  [ 46%]
tests/unit/game/test_moves.py::TestCooldown::test_cooldown_active PASSED [ 46%]
tests/unit/game/test_moves.py::TestPawnPath::test_pawn_forward_one PASSED [ 46%]
tests/unit/game/test_moves.py::TestPawnPath::test_pawn_forward_two_from_start PASSED [ 47%]
tests/unit/game/test_moves.py::TestPawnPath::test_pawn_forward_two_not_from_start PASSED [ 47%]
tests/unit/game/test_moves.py::TestPawnPath::test_pawn_blocked PASSED    [ 47%]
tests/unit/game/test_moves.py::TestPawnPath::test_pawn_diagonal_capture PASSED [ 47%]
tests/unit/game/test_moves.py::TestPawnPath::test_pawn_backward_invalid PASSED [ 47%]
tests/unit/game/test_moves.py::TestPawnPath::test_black_pawn_direction PASSED [ 47%]
tests/unit/game/test_moves.py::TestKnightPath::test_knight_cannot_land_on_own_piece PASSED [ 47%]
tests/unit/game/test_moves.py::TestKnightPath::test_knight_cannot_land_on_own_moving_piece_destination PASSED [ 47%]
tests/unit/game/test_moves.py::TestKnightPath::test_knight_can_land_on_enemy_piece PASSED [ 47%]
tests/unit/game/test_moves.py::TestKnightPath::test_knight_can_land_on_vacating_square PASSED [ 47%]
tests/unit/game/test_moves.py::TestKnightPath::test_knight_l_moves PASSED [ 47%]
tests/unit/game/test_moves.py::TestKnightPath::test_knight_invalid_moves PASSED [ 47%]
tests/unit/game/test_moves.py::TestBishopPath::test_bishop_diagonal PASSED [ 47%]
tests/unit/game/test_moves.py::TestBishopPath::test_bishop_invalid_moves PASSED [ 48%]
tests/unit/game/test_moves.py::TestRookPath::test_rook_horizontal PASSED [ 48%]
tests/unit/game/test_moves.py::TestRookPath::test_rook_vertical PASSED   [ 48%]
tests/unit/game/test_moves.py::TestRookPath::test_rook_invalid_moves PASSED [ 48%]
tests/unit/game/test_moves.py::TestQueenPath::test_queen_diagonal PASSED [ 48%]
tests/unit/game/test_moves.py::TestQueenPath::test_queen_horizontal PASSED [ 48%]
tests/unit/game/test_moves.py::TestQueenPath::test_queen_vertical PASSED [ 48%]
tests/unit/game/test_moves.py::TestQueenPath::test_queen_invalid_moves PASSED [ 48%]
tests/unit/game/test_moves.py::TestKingPath::test_king_all_directions PASSED [ 48%]
tests/unit/game/test_moves.py::TestKingPath::test_king_invalid_moves PASSED [ 48%]
tests/unit/game/test_moves.py::TestComputeMovePath::test_compute_move_path_pawn PASSED [ 48%]
tests/unit/game/test_moves.py::TestComputeMovePath::test_compute_move_path_blocked PASSED [ 48%]
tests/unit/game/test_moves.py::TestComputeMovePath::test_compute_move_path_invalid_destination PASSED [ 49%]
tests/unit/game/test_moves.py::TestCastling::test_kingside_castling PASSED [ 49%]
tests/unit/game/test_moves.py::TestCastling::test_queenside_castling PASSED [ 49%]
tests/unit/game/test_moves.py::TestCastling::test_castling_king_moved PASSED [ 49%]
tests/unit/game/test_moves.py::TestCastling::test_castling_rook_moved PASSED [ 49%]
tests/unit/game/test_moves.py::TestCastling::test_castling_path_blocked PASSED [ 49%]
tests/unit/game/test_moves.py::TestCastling::test_not_king PASSED        [ 49%]
tests/unit/game/test_moves.py::TestCastling::test_castling_blocked_by_moving_piece PASSED [ 49%]
tests/unit/game/test_moves.py::TestCastling::test_castling_rook_on_cooldown PASSED [ 49%]
tests/unit/game/test_moves.py::TestCastling::test_castling_rook_on_cooldown_expired PASSED [ 49%]
tests/unit/game/test_moves.py::TestCastling::test_castling_rook_moving PASSED [ 49%]
tests/unit/game/test_moves.py::TestPathBlocking::test_can_move_to_vacating_enemy_square PASSED [ 49%]
tests/unit/game/test_moves.py::TestPathBlocking::test_can_capture_stationary_enemy PASSED [ 49%]
tests/unit/game/test_moves.py::TestPathBlocking::test_own_forward_path_blocks_own_pieces PASSED [ 50%]
tests/unit/game/test_moves.py::TestPathBlocking::test_own_backward_path_does_not_block PASSED [ 50%]
tests/unit/game/test_moves.py::TestPathBlocking::test_enemy_forward_path_does_not_block PASSED [ 50%]
tests/unit/game/test_moves.py::TestPathBlocking::test_knight_can_move_to_vacating_enemy_square PASSED [ 50%]
tests/unit/game/test_moves.py::TestPathBlocking::test_knight_blocked_by_own_forward_path PASSED [ 50%]
tests/unit/game/test_moves.py::TestPathBlocking::test_knight_forward_path_does_not_block PASSED [ 50%]
tests/unit/game/test_moves.py::TestPathBlocking::test_pawn_can_advance_to_vacating_own_square PASSED [ 50%]
tests/unit/game/test_moves.py::TestPathBlocking::test_pawn_cannot_advance_to_own_stationary_piece PASSED [ 50%]
tests/unit/game/test_moves.py::TestPathBlocking::test_pawn_double_advance_through_vacating_square PASSED [ 50%]
tests/unit/game/test_moves.py::TestSameLineSliderBlocking::test_rook_blocked_by_enemy_rook_same_rank PASSED [ 50%]
tests/unit/game/test_moves.py::TestSameLineSliderBlocking::test_rook_blocked_by_enemy_rook_same_file PASSED [ 50%]
tests/unit/game/test_moves.py::TestSameLineSliderBlocking::test_bishop_blocked_by_enemy_queen_same_diagonal PASSED [ 50%]
tests/unit/game/test_moves.py::TestSameLineSliderBlocking::test_rook_not_blocked_by_enemy_rook_different_rank PASSED [ 50%]
tests/unit/game/test_moves.py::TestSameLineSliderBlocking::test_rook_not_blocked_by_enemy_knight PASSED [ 51%]
tests/unit/game/test_moves.py::TestSameLineSliderBlocking::test_rook_blocked_by_enemy_pawn_same_rank PASSED [ 51%]
tests/unit/game/test_moves.py::TestSameLineSliderBlocking::test_queen_blocked_by_enemy_king_same_file PASSED [ 51%]
tests/unit/game/test_moves.py::TestSameLineSliderBlocking::test_perpendicular_enemy_rook_does_not_block PASSED [ 51%]
tests/unit/game/test_moves.py::TestSameLineSliderBlocking::test_enemy_slider_completed_move_does_not_block PASSED [ 51%]
tests/unit/game/test_moves.py::TestSameLineSliderBlocking::test_rook_can_move_short_behind_enemy_moving_away PASSED [ 51%]
tests/unit/game/test_moves.py::TestPawnOncomingEnemyBlocking::test_pawn_blocked_by_oncoming_king PASSED [ 51%]
tests/unit/game/test_moves.py::TestPawnOncomingEnemyBlocking::test_pawn_blocked_by_oncoming_queen PASSED [ 51%]
tests/unit/game/test_moves.py::TestPawnOncomingEnemyBlocking::test_pawn_not_blocked_when_enemy_moving_away PASSED [ 51%]
tests/unit/game/test_moves.py::TestPawnOncomingEnemyBlocking::test_pawn_not_blocked_when_enemy_on_different_file PASSED [ 51%]
tests/unit/game/test_moves.py::TestPawnOncomingEnemyBlocking::test_pawn_diagonal_capture_not_blocked PASSED [ 51%]
tests/unit/game/test_moves.py::TestPawnOncomingEnemyBlocking::test_pawn_double_forward_blocked PASSED [ 51%]
tests/unit/game/test_moves.py::TestPathClearContext::test_context_matches_inline_for_slider_blocking PASSED [ 52%]
tests/unit/game/test_moves.py::TestPathClearContext::test_context_matches_inline_for_own_forward_blocking PASSED [ 52%]
tests/unit/game/test_moves.py::TestPathClearContext::test_context_matches_inline_for_knight_destination PASSED [ 52%]
tests/unit/game/test_moves.py::TestPathClearContext::test_context_matches_inline_for_unblocked_move PASSED [ 52%]
tests/unit/game/test_moves.py::TestPathClearContext::test_context_moving_piece_ids PASSED [ 52%]
tests/unit/game/test_moves.py::TestPathClearContext::test_context_pawn_oncoming_enemy PASSED [ 52%]
tests/unit/game/test_pieces.py::TestPieceType::test_piece_type_values PASSED [ 52%]
tests/unit/game/test_pieces.py::TestPieceType::test_piece_type_str PASSED [ 52%]
tests/unit/game/test_pieces.py::TestPiece::test_create_piece PASSED      [ 52%]
tests/unit/game/test_pieces.py::TestPiece::test_piece_position PASSED    [ 52%]
tests/unit/game/test_pieces.py::TestPiece::test_piece_position_interpolation PASSED [ 52%]
tests/unit/game/test_pieces.py::TestPiece::test_piece_copy PASSED        [ 52%]
tests/unit/game/test_pieces.py::TestPiece::test_piece_types PASSED       [ 52%]
tests/unit/game/test_replay.py::TestReplayDataclass::test_from_game_state PASSED [ 53%]
tests/unit/game/test_replay.py::TestReplayDataclass::test_to_dict PASSED [ 53%]
tests/unit/game/test_replay.py::TestReplayDataclass::test_from_dict_v2 PASSED [ 53%]
tests/unit/game/test_replay.py::TestReplayDataclass::test_get_moves_at_tick PASSED [ 53%]
tests/unit/game/test_replay.py::TestReplayDataclass::test_get_moves_in_range PASSED [ 53%]
tests/unit/game/test_replay.py::TestV1Conversion::test_convert_v1_to_v2 PASSED [ 53%]
tests/unit/game/test_replay.py::TestV1Conversion::test_from_dict_auto_detects_v1 PASSED [ 53%]
tests/unit/game/test_replay.py::TestV1Conversion::test_roundtrip_conversion PASSED [ 53%]
tests/unit/game/test_replay.py::TestReplayEngine::test_get_initial_state PASSED [ 53%]
tests/unit/game/test_replay.py::TestReplayEngine::test_get_state_at_tick_with_move PASSED [ 53%]
tests/unit/game/test_replay.py::TestReplayEngine::test_get_state_at_tick_after_move_complete PASSED [ 53%]
tests/unit/game/test_replay.py::TestReplayEngine::test_moves_indexed_by_tick PASSED [ 53%]
tests/unit/game/test_replay.py::TestReplayMoveRecording::test_moves_are_recorded PASSED [ 54%]
tests/unit/game/test_replay.py::TestReplayMoveRecording::test_multiple_moves_recorded PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestPieceSerialization::test_basic_piece_round_trip PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestPieceSerialization::test_captured_moved_piece PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestPieceSerialization::test_piece_with_float_position PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestPieceSerialization::test_all_piece_types PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestPieceSerialization::test_piece_dict_keys PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestPieceSerialization::test_piece_json_round_trip PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestMoveSerialization::test_basic_move_round_trip PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestMoveSerialization::test_move_with_extra_move PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestMoveSerialization::test_knight_move_with_float_midpoint PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestMoveSerialization::test_move_path_serialized_as_lists PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestMoveSerialization::test_move_dict_keys PASSED [ 54%]
tests/unit/game/test_snapshot.py::TestCooldownSerialization::test_cooldown_round_trip PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestCooldownSerialization::test_cooldown_is_active_preserved PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestCooldownSerialization::test_cooldown_dict_keys PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestReplayMoveSerialization::test_replay_move_round_trip PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestReplayMoveSerialization::test_replay_move_dict_keys PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_initial_game_round_trip PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_mid_game_round_trip PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_finished_game_round_trip PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_players_dict_preserved PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_players_dict_keys_are_ints_after_json PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_pieces_fully_preserved PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_castling_move_with_extra_move PASSED [ 55%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_draw_win_reason PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_resignation_win_reason PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_invalid_win_reason PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_multiple_simultaneous_active_moves PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_config_property_works_after_restore PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_full_json_round_trip PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameStateSnapshotSerialization::test_snapshot_dict_keys PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestFourPlayerSerialization::test_4player_with_eliminated_players PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestFourPlayerSerialization::test_4player_game_round_trip PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameSnapshotSerialization::test_basic_snapshot_round_trip PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameSnapshotSerialization::test_campaign_snapshot PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameSnapshotSerialization::test_snapshot_json_round_trip PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameSnapshotSerialization::test_snapshot_int_key_preservation_through_json PASSED [ 56%]
tests/unit/game/test_snapshot.py::TestGameSnapshotSerialization::test_snapshot_dict_keys PASSED [ 57%]
tests/unit/game/test_snapshot.py::TestGameSnapshotSerialization::test_snapshot_with_resigned_piece_ids PASSED [ 57%]
tests/unit/game/test_snapshot.py::TestGameSnapshotSerialization::test_snapshot_with_draw_offers PASSED [ 57%]
tests/unit/game/test_snapshot.py::TestGameSnapshotSerialization::test_snapshot_with_force_broadcast PASSED [ 57%]
tests/unit/game/test_snapshot.py::TestGameSnapshotSerialization::test_snapshot_defaults_for_new_fields PASSED [ 57%]
tests/unit/game/test_snapshot.py::TestEndToEndSnapshot::test_full_pipeline PASSED [ 57%]
tests/unit/game/test_snapshot.py::TestEndToEndSnapshot::test_snapshot_size_reasonable PASSED [ 57%]
tests/unit/redis/test_claim_routing.py::TestClaimGameRouting::test_claim_succeeds_when_expected_matches PASSED [ 57%]
tests/unit/redis/test_claim_routing.py::TestClaimGameRouting::test_claim_fails_when_different_owner PASSED [ 57%]
tests/unit/redis/test_claim_routing.py::TestClaimGameRouting::test_claim_fails_on_missing_key PASSED [ 57%]
tests/unit/redis/test_claim_routing.py::TestClaimGameRouting::test_claim_sets_ttl PASSED [ 57%]
tests/unit/redis/test_claim_routing.py::TestClaimGameRouting::test_claim_preserves_ttl_on_failure PASSED [ 57%]
tests/unit/redis/test_claim_routing.py::TestClaimGameRouting::test_claim_is_atomic_concurrent PASSED [ 57%]
tests/unit/redis/test_claim_routing.py::TestClaimGameRouting::test_claim_empty_expected_matches_empty_value PASSED [ 58%]
tests/unit/redis/test_claim_routing.py::TestClaimGameRouting::test_claim_different_games_independent PASSED [ 58%]
tests/unit/redis/test_client.py::TestRedisClient::test_get_redis_creates_client PASSED [ 58%]
tests/unit/redis/test_client.py::TestRedisClient::test_get_redis_returns_same_instance PASSED [ 58%]
tests/unit/redis/test_client.py::TestRedisClient::test_close_redis_closes_client PASSED [ 58%]
tests/unit/redis/test_client.py::TestRedisClient::test_close_redis_noop_when_not_connected PASSED [ 58%]
tests/unit/redis/test_heartbeat.py::TestHeartbeat::test_heartbeat_sets_key PASSED [ 58%]
tests/unit/redis/test_heartbeat.py::TestHeartbeat::test_heartbeat_key_has_ttl PASSED [ 58%]
tests/unit/redis/test_heartbeat.py::TestHeartbeat::test_stop_heartbeat_removes_key PASSED [ 58%]
tests/unit/redis/test_heartbeat.py::TestHeartbeat::test_start_heartbeat_idempotent PASSED [ 58%]
tests/unit/redis/test_heartbeat.py::TestHeartbeat::test_stop_heartbeat_idempotent PASSED [ 58%]
tests/unit/redis/test_heartbeat.py::TestHeartbeat::test_heartbeat_key_format PASSED [ 58%]
tests/unit/redis/test_heartbeat.py::TestIsServerAlive::test_alive_server PASSED [ 59%]
tests/unit/redis/test_heartbeat.py::TestIsServerAlive::test_dead_server PASSED [ 59%]
tests/unit/redis/test_heartbeat.py::TestIsServerAlive::test_stopped_server PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbyPlayerSerialization::test_basic_human_player PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbyPlayerSerialization::test_ai_player PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbyPlayerSerialization::test_ready_player PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbyPlayerSerialization::test_disconnected_player PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbyPlayerSerialization::test_guest_player PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbyPlayerSerialization::test_picture_url PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbySettingsSerialization::test_default_settings PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbySettingsSerialization::test_custom_settings PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbySerialization::test_basic_lobby PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbySerialization::test_lobby_with_ai PASSED [ 59%]
tests/unit/redis/test_lobby_serialization.py::TestLobbySerialization::test_lobby_in_game PASSED [ 60%]
tests/unit/redis/test_lobby_serialization.py::TestLobbySerialization::test_lobby_finished PASSED [ 60%]
tests/unit/redis/test_lobby_serialization.py::TestLobbySerialization::test_four_player_lobby PASSED [ 60%]
tests/unit/redis/test_lobby_serialization.py::TestLobbySerialization::test_player_dict_keys_are_strings_in_json PASSED [ 60%]
tests/unit/redis/test_lobby_serialization.py::TestLobbySerialization::test_disconnected_player_in_lobby PASSED [ 60%]
tests/unit/redis/test_lobby_store.py::TestCreateLobby::test_create_basic_lobby PASSED [ 60%]
tests/unit/redis/test_lobby_store.py::TestCreateLobby::test_create_lobby_with_ai PASSED [ 60%]
tests/unit/redis/test_lobby_store.py::TestCreateLobby::test_create_public_lobby_indexed PASSED [ 60%]
tests/unit/redis/test_lobby_store.py::TestCreateLobby::test_create_private_lobby_not_indexed PASSED [ 60%]
tests/unit/redis/test_lobby_store.py::TestCreateLobby::test_create_lobby_sequential_ids PASSED [ 60%]
tests/unit/redis/test_lobby_store.py::TestCreateLobby::test_create_four_player_lobby_with_ai PASSED [ 60%]
tests/unit/redis/test_lobby_store.py::TestJoinLobby::test_join_lobby PASSED [ 60%]
tests/unit/redis/test_lobby_store.py::TestJoinLobby::test_join_nonexistent_lobby PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestJoinLobby::test_join_full_lobby PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestJoinLobby::test_join_in_game_lobby PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestJoinLobby::test_join_preferred_slot PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestLeaveLobby::test_leave_lobby PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestLeaveLobby::test_leave_last_player_deletes_lobby PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestLeaveLobby::test_leave_transfers_host PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestSetReady::test_set_ready PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestSetReady::test_set_unready PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestSetReady::test_set_ready_invalid_key PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestUpdateSettings::test_update_settings PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestUpdateSettings::test_update_settings_unreadies_players PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestUpdateSettings::test_update_settings_non_host_rejected PASSED [ 61%]
tests/unit/redis/test_lobby_store.py::TestUpdateSettings::test_update_public_index PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestUpdateSettings::test_update_settings_ranked_with_ai_rejected PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestUpdateSettings::test_update_settings_ranked_with_guest_rejected PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestKickPlayer::test_kick_player PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestKickPlayer::test_kick_self_rejected PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestKickPlayer::test_kick_ai_rejected PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestKickPlayer::test_kick_during_game_rejected PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestAIManagement::test_add_ai PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestAIManagement::test_add_ai_full_lobby PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestAIManagement::test_remove_ai PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestAIManagement::test_remove_non_ai_rejected PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestAIManagement::test_change_ai_type PASSED [ 62%]
tests/unit/redis/test_lobby_store.py::TestAIManagement::test_add_ai_to_ranked_rejected PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestStartGame::test_start_game PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestStartGame::test_start_game_auto_readies_host PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestStartGame::test_start_game_not_full PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestStartGame::test_start_game_not_all_ready PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestStartGame::test_start_game_sets_in_game_status PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestStartGame::test_start_game_stores_game_mapping PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestEndGame::test_end_game PASSED  [ 63%]
tests/unit/redis/test_lobby_store.py::TestEndGame::test_end_game_clears_game_mapping PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestReturnToLobby::test_return_to_lobby PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestReturnToLobby::test_return_during_game_rejected PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestReadOperations::test_get_lobby PASSED [ 63%]
